pH_CaCl2,pH_H2O,CaCO3,EC,OC,P,N,K,LC0_Desc,LC1_Desc,LU1_Desc,target,pred,error,predict,fold
7.3,7.77,2.0,22.3,16.6,10.5,1.9,279.0,Cropland,Common wheat,Agriculture (excluding fallow land and kitchen gardens),3.96212814705766,3.971057560409339,-0.00892941335167885,4.064120888026273,0
3.7,4.45,,6.36,65.0,-1.0,3.3,88.0,Woodland,Broadleaved woodland,Forestry,3.33846985186421,3.3293340620950627,0.009135789769147529,3.6639338220527065,0
4.0,4.41,,34.8,52.3,13.8,4.6,182.4,Grassland,Spontaneously re-vegetated surfaces,Forestry,2.55079076560613,3.185699491387085,-0.6349087257809547,3.33076624745267,0
5.6,6.33,,5.45,20.3,14.9,1.9,182.7,Grassland,Grassland with sparse tree/shrub cover,Semi-natural and natural areas not in use,4.06359002320664,4.060426370574662,0.003163652631977598,3.5450590537298137,0
4.5,5.41,,5.52,13.4,13.6,1.2,110.4,Cropland,Maize,Agriculture (excluding fallow land and kitchen gardens),4.44673005096883,4.243756646830868,0.2029734041379614,3.8927171671654657,0
3.7,4.47,,6.65,20.9,17.0,1.6,110.0,Woodland,Broadleaved woodland,Forestry,2.84057101803371,2.977392542059109,-0.13682152402539938,3.5314075558530975,0
4.2,5.0,,4.69,17.4,-1.0,1.4,154.1,Woodland,Broadleaved woodland,Forestry,2.51985358818045,2.9085426288514675,-0.3886890406710175,3.9997150273203643,0
5.7,6.18,1.0,9.9,35.9,10.6,2.8,778.4,Grassland,Grassland with sparse tree/shrub cover,Semi-natural and natural areas not in use,4.79802027307058,4.4207362502639045,0.37728402280667517,3.518104698793436,0
6.6,6.7,4.0,10.52,28.9,-1.0,2.1,140.0,Woodland,Pine dominated mixed woodland,Forestry,2.79584729911227,3.144035617098429,-0.3481883179861591,3.7536987204708057,0
6.5,6.68,2.0,69.1,14.0,14.6,1.5,117.1,Grassland,Grassland without tree/shrub cover,Agriculture (excluding fallow land and kitchen gardens),4.21866774980905,4.121187506137438,0.09748024367161268,4.0362526504551415,0
